year	fire	meanGCover0	meanGB0	pgrest0	grazedGBM0	PTranspirationL10	PTranspirationL20	meanGCover1	meanGB1	pgrest1	grazedGBM1	PTranspirationL11	PTranspirationL21	meanGCover2	meanGB2	pgrest2	grazedGBM2	PTranspirationL12	PTranspirationL22	meanGCover3	meanGB3	pgrest3	grazedGBM3	PTranspirationL13	PTranspirationL23	meanGCover4	meanGB4	pgrest4	grazedGBM4	PTranspirationL14	PTranspirationL24	meanGCover5	meanGB5	pgrest5	grazedGBM5	PTranspirationL15	PTranspirationL25	meanGCover6	meanGB6	pgrest6	grazedGBM6	PTranspirationL16	PTranspirationL26	meanGCover7	meanGB7	pgrest7	grazedGBM7	PTranspirationL17	PTranspirationL27	meanGCover8	meanGB8	pgrest8	grazedGBM8	PTranspirationL18	PTranspirationL28	meanSCover0	MaxSCover0	MinSCover0	SDSCover0	meanSB0	srest0	grazedSBM0	shrubCells0	estCells0	sc010	sc10	sc100	STranspirationL10	STranspirationL20	meanSCover1	MaxSCover1	MinSCover1	SDSCover1	meanSB1	srest1	grazedSBM1	shrubCells1	estCells1	sc011	sc11	sc101	STranspirationL11	STranspirationL21	meanSCover2	MaxSCover2	MinSCover2	SDSCover2	meanSB2	srest2	grazedSBM2	shrubCells2	estCells2	sc012	sc12	sc102	STranspirationL12	STranspirationL22	meanSCover3	MaxSCover3	MinSCover3	SDSCover3	meanSB3	srest3	grazedSBM3	shrubCells3	estCells3	sc013	sc13	sc103	STranspirationL13	STranspirationL23	meanSCover4	MaxSCover4	MinSCover4	SDSCover4	meanSB4	srest4	grazedSBM4	shrubCells4	estCells4	sc014	sc14	sc104	STranspirationL14	STranspirationL24	meanSCover5	MaxSCover5	MinSCover5	SDSCover5	meanSB5	srest5	grazedSBM5	shrubCells5	estCells5	sc015	sc15	sc105	STranspirationL15	STranspirationL25	meanSCover6	MaxSCover6	MinSCover6	SDSCover6	meanSB6	srest6	grazedSBM6	shrubCells6	estCells6	sc016	sc16	sc106	STranspirationL16	STranspirationL26	meanSCover7	MaxSCover7	MinSCover7	SDSCover7	meanSB7	srest7	grazedSBM7	shrubCells7	estCells7	sc017	sc17	sc107	STranspirationL17	STranspirationL27	meanSCover8	MaxSCover8	MinSCover8	SDSCover8	meanSB8	srest8	grazedSBM8	shrubCells8	estCells8	sc018	sc18	sc108	STranspirationL18	STranspirationL28	meanSCover9	MaxSCover9	MinSCover9	SDSCover9	meanSB9	srest9	grazedSBM9	shrubCells9	estCells9	sc019	sc19	sc109	STranspirationL19	STranspirationL29	meanSCover10	MaxSCover10	MinSCover10	SDSCover10	meanSB10	srest10	grazedSBM10	shrubCells10	estCells10	sc0110	sc110	sc1010	STranspirationL110	STranspirationL210	meanACover0	meanAB0	agrest0	grazedABM0	ATranspirationL10	meanGtotalcover	meanStotalcover	meanAtotalcover	scsum01	meanRCover	effSR	meanRB	BMGrazed	AnnualRain	Annualevaporation	AnnualtranspirationL1	AnnualtranspirationL2	ML1	ML2	Richness	ShannonDiv	Evenness
23	0	0.0682094	102113	96904.6	11114.8	10.4313	4.41067	0.03227	48309.8	45899.7	5226.89	5.03925	2.10954	0.0706974	105837	100257	11795	11.0651	4.68246	0.0671149	100474	95549.5	10626.9	10.2542	4.32928	0.0316933	47446.4	45167.5	4999.1	4.83176	2.01952	0.0321897	48189.5	45792.8	5199.97	4.9121	2.05946	0.069175	103558	98098.5	11538	10.5831	4.48484	0.034685	51925.2	49233.8	5766.66	5.29414	2.22041	0.034668	51899.7	49212.3	5760.22	5.29156	2.21857	0.0144759	0.133588	0	0.0278201	239522	239733	317.189	181	701	300	281	23	2.56468	1.25396	0.0237013	0.18705	0	0.035955	392169	392400	501.638	181	719	338	338	49	4.54069	2.42941	0.0287724	0.201829	0	0.0437222	476078	476255	811.897	181	719	339	339	81	5.23911	2.87089	0.0288543	0.213252	0	0.043666	477432	477795	578.223	181	719	341	341	84	5.02502	2.74564	0.0211244	0.1571	0	0.0332465	349531	349525	677.667	181	719	323	323	40	3.89619	2.06845	0.0227125	0.177004	0	0.0351305	375808	376039	450.324	181	719	334	334	45	4.05389	2.20328	0.0243956	0.157474	0	0.0365507	403657	403854	589.675	181	719	335	335	52	4.49351	2.39932	0.0229674	0.194523	0	0.0348039	380027	380495	235.985	181	719	345	345	50	4.06417	2.15989	0.0212596	0.17689	0	0.035129	351769	352227	207.252	181	719	317	317	49	3.8649	2.00843	0.0211627	0.156597	0	0.0334904	350165	350582	220.635	181	719	331	329	41	3.90568	2.05552	0.0249103	0.181953	0	0.0397642	412173	412488	554.072	181	719	333	333	72	4.54483	2.41749	0.0531089	71137.5	67349.5	5019.13	0.973792	0.440703	0.254336	0.0531089	474	0.163628	40	310210	82191.3	202.117	34.3308	114.869	53.147	0.121074	0.0760266	20	2.89036	0.144518
24	0	0.0589605	58916.8	53635.3	11353	4.49569	0.571377	0.0278261	27805.5	25303.8	5397.29	2.16391	0.271766	0.0610285	60983.3	55323.9	12069.6	4.7652	0.605868	0.0581244	58081.4	53052.2	10895.7	4.42889	0.562056	0.0273775	27357.2	24980.8	5168.81	2.07793	0.260611	0.027748	27727.5	25228	5390.37	2.10972	0.265286	0.0596738	59629.7	54091.3	11812.1	4.55591	0.579985	0.0298658	29843.7	27063.3	5947.56	2.27084	0.285719	0.0298627	29840.5	27060	5947.2	2.26951	0.285447	0.0136889	0.124097	0	0.0262841	151187	150934	324.009	181	701	300	278	17	1.2078	0.159501	0.0226196	0.176834	0	0.0342659	249821	249391	546.087	181	719	337	337	37	2.15141	0.310911	0.0276643	0.19813	0	0.0421889	305537	304885	823.024	181	719	337	337	77	2.55247	0.380023	0.0279334	0.210226	0	0.0422633	308509	308051	580.005	181	719	340	340	79	2.45059	0.362942	0.0201902	0.149557	0	0.0317543	222989	222479	645.901	181	719	322	322	31	1.84452	0.267185	0.0215129	0.179782	0	0.0335575	237598	237244	450.153	181	719	330	330	38	1.91976	0.283838	0.0233697	0.148818	0	0.0350187	258106	257652	575.468	181	719	334	334	44	2.13639	0.310676	0.0219411	0.192417	0	0.0333538	242327	242143	237.793	181	719	343	343	40	1.92385	0.279037	0.0203294	0.176279	0	0.0335676	224527	224363	212.436	181	719	316	316	43	1.83606	0.259329	0.0203265	0.145706	0	0.0320684	224495	224339	202.949	181	719	331	329	35	1.83896	0.264327	0.0240653	0.181714	0	0.0383769	265788	265372	528.417	181	719	332	332	69	2.16877	0.313919	0.0282498	25257.4	23254.3	3123.88	0.444387	0.380467	0.243641	0.0282498	474	0.10144	40	192089	82231.8	81.1966	22.7182	51.6126	6.8798	0.0842005	0.0750029	17	2.91311	0.17136
25	0	0.0643565	115539	111874	10072.4	7.30078	11.1513	0.029324	52771.7	50965.9	4646.19	3.43665	5.19177	0.0667044	119718	115742	10717.1	7.73177	11.8224	0.0636563	114282	110865	9684.73	7.21557	11.0041	0.0288512	51933.7	50234.1	4453.13	3.30502	4.98485	0.0291553	52480.8	50670.3	4624.34	3.34229	5.05461	0.06491	116533	112623	10442.9	7.36844	11.2762	0.0315826	56810.9	54784.4	5139.29	3.60802	5.46217	0.0315658	56780.8	54760.2	5130.56	3.6068	5.45816	0.0137387	0.125646	0	0.0262066	275727	275997	276.093	181	0	298	279	16	1.9831	3.48194	0.0232664	0.199523	0	0.035088	466353	467406	456.476	181	0	336	336	42	3.59507	6.85961	0.0284692	0.227002	0	0.0437595	570393	571728	807.242	181	0	334	334	83	4.31532	8.44031	0.0288749	0.23859	0	0.0435488	578678	580042	609.639	181	0	339	339	82	4.16318	8.09246	0.0207451	0.146862	0	0.0323787	415834	416584	621.081	181	0	321	321	34	3.09685	5.88828	0.0221658	0.210948	0	0.0346386	444155	445309	419.512	181	0	328	328	39	3.20217	6.23328	0.0240198	0.149931	0	0.0358818	481383	482468	562.838	181	0	332	332	47	3.59707	6.84307	0.0226339	0.198854	0	0.0341163	453740	454867	235.317	181	0	343	343	40	3.2318	6.15465	0.0206834	0.204225	0	0.0342121	414781	415667	218.54	181	0	313	313	43	3.07003	5.70859	0.0209812	0.150443	0	0.0328089	420608	421657	214.335	181	0	331	329	37	3.10596	5.85259	0.0247988	0.206418	0	0.0392693	497165	498207	468.036	181	0	332	332	68	3.67768	6.98386	0.137036	205855	213111	12344.4	2.42212	0.410106	0.250377	0.137036	474	0.085283	40	161264	82144	280.331	39.8796	86.3757	141.944	0.11536	0.0981022	20	2.89398	0.144699
26	0	0.0731486	227683	223680	10270.9	12.6624	15.8229	0.032249	100379	98641.7	4579.4	5.77158	7.09436	0.0759759	236484	232108	10953.2	13.4447	16.8236	0.0725095	225694	221930	9905.2	12.5402	15.6562	0.0316929	98647.7	97050.6	4354	5.54368	6.80274	0.0319411	99420.3	97696.9	4542.61	5.59828	6.88226	0.0736251	229167	224914	10641.1	12.7556	15.9554	0.0348921	108606	106612	5095.89	6.08656	7.5034	0.0348665	108526	106548	5072.19	6.08313	7.49784	0.013934	0.1275	0	0.0263793	479364	479695	262.428	181	0	297	286	16	3.1658	5.75779	0.0240345	0.223816	0	0.0361657	826849	827246	468.341	181	0	335	335	45	5.84047	11.0474	0.0291678	0.25458	0	0.0454383	1.00345e+06	1.0038e+06	806.176	181	0	330	330	82	6.9895	13.4632	0.0297262	0.267104	0	0.044943	1.02266e+06	1.02324e+06	567.735	181	0	337	337	85	6.77708	12.9779	0.0213409	0.145461	0	0.0331827	734182	734300	570.421	181	0	319	319	36	5.01676	9.513	0.0230519	0.241363	0	0.0360337	793044	793368	424.874	181	0	328	328	46	5.20653	9.99274	0.024841	0.162069	0	0.0370097	854593	854955	552.324	181	0	331	331	51	5.82531	11.0698	0.02341	0.208267	0	0.0350907	805363	805977	218.584	181	0	343	343	46	5.25076	9.93843	0.0213187	0.233165	0	0.0351552	733419	733964	191.943	181	0	313	313	44	4.93676	9.26836	0.0214818	0.171098	0	0.0335322	739031	739632	191.352	181	0	329	327	37	5.04794	9.52713	0.0256131	0.228536	0	0.0403688	881156	881629	496.727	181	0	332	332	69	5.97393	11.3225	0.144451	402292	393041	12068.2	4.45557	0.460901	0.25792	0.144451	474	0.0490574	40	92919.2	82233.6	594.563	47.1578	144.992	213.925	0.132641	0.114926	20	2.86967	0.143484
27	0	0.0677733	94757.8	90811.3	10975.3	11.045	1.81543	0.0296105	41400.2	39666.4	4865.77	4.92573	0.798754	0.0703941	98422.2	94139	11745.2	11.7476	1.93263	0.0672711	94055.7	90290.8	10602.8	10.9519	1.79874	0.0291027	40690.3	39055.3	4653.31	4.72716	0.765524	0.0292992	40964.9	39250.8	4815.01	4.76418	0.774007	0.0681542	95290.4	91143.3	11379.2	11.1131	1.83086	0.0320471	44807	42849	5413.86	5.21283	0.847116	0.0320326	44786.7	42829.5	5411.75	5.20894	0.846093	0.0133652	0.122958	0	0.0253217	206536	206590	235.859	181	654	296	282	12	2.5651	0.509575	0.0231481	0.229682	0	0.0349809	357716	357728	423.733	181	654	333	333	36	4.78893	1.01097	0.0286077	0.252802	0	0.04467	442085	441966	710.03	181	654	330	330	78	5.68621	1.21611	0.0291432	0.26527	0	0.044025	450359	450430	492.003	181	654	337	337	79	5.53932	1.18366	0.0205867	0.141652	0	0.0320553	318133	317969	532.298	181	654	318	318	29	4.10278	0.85405	0.0221403	0.245391	0	0.0348767	342142	342151	369.717	181	654	325	325	34	4.29084	0.915238	0.0240604	0.158218	0	0.0358214	371814	371747	540.586	181	654	331	331	46	4.78443	0.997616	0.0225617	0.199326	0	0.0338624	348653	348848	190.796	181	654	342	342	36	4.31236	0.898069	0.0203335	0.2396	0	0.0337833	314220	314387	190.212	181	654	310	310	38	4.04997	0.831891	0.0205962	0.165544	0	0.0323258	318281	318473	169.677	181	654	327	325	31	4.11214	0.84838	0.0247696	0.220964	0	0.0391815	382773	382823	443.312	181	654	330	330	61	4.90387	1.02297	0.0870336	108878	104047	8053.49	1.97557	0.425685	0.249313	0.0870336	474	0.0956943	40	179449	82213.9	178.095	35.9993	120.808	21.6983	0.111129	0.0750921	20	2.8811	0.144055
28	0	0.0738508	228172	223576	11144.6	10.5356	14.9394	0.0314878	97285.5	95370.5	4783.23	4.63011	6.4704	0.0767876	237245	232225	11904.6	11.2037	15.9152	0.073453	226943	222599	10776.3	10.4689	14.8278	0.0309103	95501.5	93727.6	4555.72	4.44392	6.19723	0.031071	95997.9	94116	4712.81	4.47145	6.24836	0.0740948	228926	224119	11446.5	10.5824	15.0271	0.0341717	105578	103387	5329.14	4.90242	6.87099	0.0341544	105525	103337	5324.16	4.89944	6.86508	0.0136369	0.125182	0	0.0256896	465681	465921	311.121	181	654	295	285	15	2.57234	5.70311	0.0240185	0.252482	0	0.0362819	820198	820576	476.579	181	654	333	333	40	4.81642	11.0021	0.0298059	0.283101	0	0.0468415	1.01783e+06	1.018e+06	895.863	181	654	330	330	79	5.8245	13.5064	0.0303038	0.294789	0	0.0458418	1.03483e+06	1.03532e+06	633.239	181	654	337	337	88	5.67062	13.0785	0.0212484	0.140229	0	0.0331002	725601	725586	670.991	181	654	316	316	32	4.13481	9.47062	0.0229729	0.273092	0	0.0364544	784492	784773	464.107	181	654	324	324	37	4.30995	9.97209	0.0249372	0.176059	0	0.0371485	851568	851776	639.56	181	654	330	330	46	4.8403	11.0993	0.023291	0.208058	0	0.0350566	795353	795903	228.883	181	654	340	340	37	4.34241	9.92157	0.0209847	0.269771	0	0.0349853	716596	717068	229.446	181	654	309	309	38	4.04031	9.19255	0.0211334	0.18512	0	0.033314	721674	722188	213.531	181	654	324	322	34	4.11832	9.39704	0.0254426	0.247969	0	0.040437	868827	869201	521.874	181	654	328	328	61	4.95546	11.3512	0.0701181	193835	188565	6917.57	1.34265	0.459982	0.257775	0.0701181	474	0.188799	40	354235	82179.8	588.979	47.4195	117.106	207.056	0.128885	0.120196	20	2.8657	0.143285
29	0	0.0835416	313229	309263	11131	13.2563	19.0037	0.0347098	130140	128495	4689.24	5.67003	8.01462	0.0870447	326364	322021	11892.6	14.131	20.292	0.0831574	311789	308057	10770.6	13.1903	18.8884	0.034	127479	125955	4470.75	5.4301	7.66035	0.034134	127982	126372	4603.91	5.45893	7.71702	0.083738	313966	309793	11440.6	13.2976	19.0898	0.0378111	141768	139875	5243.08	6.02865	8.54546	0.0377578	141568	139682	5230.01	6.02485	8.53802	0.013886	0.127449	0	0.0260654	575445	575678	300.778	181	654	294	286	16	2.91391	6.8593	0.0247679	0.273955	0	0.0375041	1.0264e+06	1.02682e+06	480.485	181	654	333	333	44	5.54155	13.3747	0.0307244	0.310883	0	0.0488188	1.27324e+06	1.27349e+06	900.21	181	654	329	329	88	6.7247	16.4495	0.0310168	0.322323	0	0.0474176	1.28535e+06	1.28593e+06	580.839	181	654	334	334	90	6.53396	15.9026	0.0218031	0.153054	0	0.0340056	903533	903563	663.388	181	654	315	315	36	4.73648	11.457	0.0236427	0.29476	0	0.0379068	979767	980096	473.262	181	654	323	323	43	4.96053	12.1102	0.0257631	0.190343	0	0.038396	1.06764e+06	1.06795e+06	616.48	181	654	330	330	54	5.56761	13.4771	0.0238446	0.215568	0	0.0361307	988133	988705	226.885	181	654	338	338	41	4.97668	12.0011	0.0215957	0.297142	0	0.0361305	894936	895439	232.192	181	654	309	309	44	4.62935	11.128	0.0216149	0.205713	0	0.034278	895733	896273	211.023	181	654	322	320	36	4.69284	11.3098	0.0261258	0.273824	0	0.0417302	1.08267e+06	1.08304e+06	503.199	181	654	327	327	68	5.65094	13.6709	0.0864976	290175	284451	7594.48	2.05649	0.515894	0.264785	0.0864976	474	0.0918536	40	173159	82255	749.243	38.081	141.473	255.492	0.134299	0.121764	20	2.84319	0.142159
30	0	0.0745611	90710.2	86952.8	12043.7	8.15833	2.28496	0.0309191	37615.8	36047.9	5047.47	3.4438	0.952542	0.0776213	94433.1	90363.6	12896.3	8.7036	2.44111	0.0742366	90315.3	86723.7	11653.7	8.11998	2.271	0.0302996	36862.1	35384.6	4814.85	3.29389	0.909281	0.0304016	36986.3	35442.4	4970.41	3.30909	0.916147	0.0746342	90799.1	86915.9	12337.7	8.17983	2.29578	0.0336823	40977.4	39205.7	5637.59	3.66799	1.01711	0.03363	40913.8	39145.5	5628.41	3.66239	1.01525	0.0132431	0.124272	0	0.0248812	178073	177892	236.409	181	654	293	284	10	1.70824	0.610199	0.0236979	0.261167	0	0.0360429	318654	318649	375.021	181	654	331	331	37	3.28433	1.2246	0.0301424	0.314226	0	0.0481165	405310	405191	618.429	181	654	328	328	87	3.98389	1.5053	0.030411	0.324278	0	0.0465609	408922	408939	484.535	181	654	334	334	86	3.8457	1.45227	0.0209452	0.154576	0	0.0326864	281639	281474	457.222	181	654	315	315	26	2.79225	1.03802	0.0225985	0.286267	0	0.0363756	303871	303840	332.612	181	654	322	322	35	2.93233	1.10885	0.0245526	0.179036	0	0.0368852	330147	330048	472.567	181	654	327	327	40	3.30041	1.22597	0.0228593	0.207558	0	0.0347808	307378	307516	175.807	181	654	337	337	34	2.92272	1.08819	0.0207921	0.287836	0	0.0348007	279581	279695	153.931	181	654	309	309	34	2.7338	1.00844	0.0207602	0.207282	0	0.0330478	279153	279297	160.048	181	654	321	319	31	2.75508	1.01795	0.0253296	0.273589	0	0.0405722	340595	340560	411.992	181	654	327	327	61	3.3346	1.24239	0.023567	25653.3	24326.7	3288.25	0.195888	0.459986	0.255332	0.023567	474	0.175366	40	331036	82196.9	133.989	23.0358	84.3281	26.6253	0.0994111	0.0753417	20	2.86396	0.143198
31	0	0.079366	172023	166243	11777.1	13.0836	11.6403	0.0322587	69919.8	67582.8	4808.52	5.47097	4.78817	0.0827191	179291	173013	12627.7	13.9437	12.4295	0.0791673	171593	166011	11488	13.0391	11.5816	0.0316115	68516.9	66316.8	4586.2	5.2362	4.57167	0.031653	68606.9	66320.2	4710.95	5.25097	4.5974	0.0793091	171900	165890	12101	13.0867	11.6621	0.035223	76344.8	73689.7	5390.18	5.82992	5.11928	0.0351657	76220.5	73576.1	5372.46	5.82025	5.10936	0.0135013	0.127735	0	0.0253145	323440	323244	262.242	181	27	292	283	11	2.99908	3.47612	0.0244382	0.282034	0	0.0373845	585447	585556	499.343	181	654	330	330	40	5.75506	6.95688	0.031202	0.336665	0	0.0502088	747483	747417	891.093	181	654	328	328	93	7.13055	8.74908	0.031441	0.354952	0	0.0483866	753208	753377	646.117	181	654	334	334	94	6.88673	8.41916	0.0215045	0.167827	0	0.0337337	515166	515012	640.794	181	654	313	313	33	4.91294	5.9425	0.0234175	0.30819	0	0.0380374	560996	561035	459.708	181	654	322	322	38	5.13034	6.29701	0.0254105	0.19212	0	0.0382413	608740	608839	547.517	181	654	327	327	49	5.76335	6.97674	0.0234455	0.225728	0	0.035948	561666	561938	223.52	181	654	334	334	40	5.13879	6.2058	0.0213681	0.313222	0	0.0360409	511900	512147	196.675	181	654	308	308	39	4.83288	5.78884	0.0213537	0.228647	0	0.034189	511554	511846	198.018	181	654	319	317	34	4.84925	5.82493	0.0260924	0.29699	0	0.0420771	625077	625148	527.709	181	654	326	326	65	5.92087	7.16423	0.0459335	89079.5	85750.7	4273.42	0.98293	0.486473	0.263175	0.0459335	474	0.250531	40	472740	82228.2	364.973	49.2942	141.064	143.301	0.121327	0.0937115	20	2.85478	0.142739
32	0	0.083665	147348	141809	11725.4	11.9045	8.47465	0.0334135	58846.8	56609.9	4765.63	4.8755	3.42726	0.0872639	153687	147673	12589.8	12.7085	9.06163	0.0834795	147022	141721	11352	11.8776	8.44226	0.0327355	57652.8	55549	4534.44	4.66406	3.27213	0.0327412	57662.9	55476.2	4663.65	4.67027	3.28589	0.0834726	147010	141267	12036.4	11.889	8.48103	0.0365549	64379.5	61837.3	5352.92	5.20989	3.67192	0.0364946	64273.3	61738.2	5340.12	5.20096	3.66442	0.0130057	0.1301	0	0.0244453	253163	253106	211.678	181	27	291	281	8	2.53698	2.27301	0.0246142	0.290166	0	0.0378299	479130	479210	387.725	181	654	329	329	40	4.92442	4.57498	0.0315209	0.350183	0	0.0510744	613572	613477	716.003	181	654	327	327	93	6.13246	5.76229	0.0317377	0.371802	0	0.0491125	617793	617913	486.149	181	654	333	333	95	5.9134	5.54617	0.0217372	0.172897	0	0.0341106	423128	422990	526.368	181	654	313	313	33	4.19211	3.88694	0.0236726	0.322797	0	0.0387594	460801	460844	358.239	181	654	321	321	41	4.41504	4.16178	0.0257221	0.198128	0	0.0387671	500695	500689	504.357	181	654	327	327	52	4.95427	4.59413	0.0235307	0.234229	0	0.0363533	458040	458245	178.847	181	654	331	331	40	4.37628	4.05572	0.0215662	0.32324	0	0.0365194	419798	419987	175.447	181	654	307	307	42	4.12312	3.79131	0.0215247	0.238671	0	0.0345846	418990	419198	171.067	181	654	318	316	35	4.14224	3.81208	0.0263846	0.308351	0	0.0426679	513591	513588	462.96	181	654	326	326	64	5.06671	4.70645	0.0740393	116670	112410	5647.79	1.46201	0.509821	0.265017	0.0740393	474	0.0931728	40	176606	82187	266.277	32.4703	125.239	98.9461	0.121501	0.0851339	20	2.84485	0.142242
33	0	0.0755054	103580	98219.5	11765.3	11.1795	2.10524	0.029912	41033.8	38904.6	4708.07	4.5163	0.840654	0.0787313	108005	102199	12612.1	11.9348	2.25119	0.0755081	103583	98423	11436.1	11.1647	2.09926	0.0293309	40236.6	38222.9	4496.71	4.32254	0.802954	0.0292857	40174.6	38084.3	4621.75	4.32179	0.805403	0.0752323	103205	97660.5	12056.5	11.1457	2.10398	0.0327282	44897.1	42469.9	5303.64	4.83072	0.901371	0.0326816	44833.2	42415.2	5286.87	4.82247	0.899618	0.0125061	0.132699	0	0.0234668	189619	189507	278.564	181	533	291	281	7	2.25428	0.552054	0.0235858	0.27835	0	0.0364365	357612	357603	443.435	181	654	327	327	32	4.56497	1.15485	0.0307061	0.357043	0	0.0502485	465572	465329	892.298	181	654	325	325	89	5.70286	1.45399	0.0309152	0.375481	0	0.0482155	468742	468740	607.118	181	654	331	331	92	5.49527	1.39988	0.0208696	0.175647	0	0.0329858	316428	316221	575.003	181	654	311	311	28	3.89572	0.977715	0.0227761	0.315079	0	0.0375893	345335	345296	438.081	181	654	319	319	37	4.10453	1.05002	0.0247926	0.196506	0	0.0376227	375911	375813	590.886	181	654	325	325	41	4.61006	1.15774	0.0225885	0.221824	0	0.0350962	342491	342677	196.987	181	654	328	328	33	4.0396	1.01537	0.0207068	0.309266	0	0.0352814	313961	314098	195.37	181	654	305	305	38	3.82776	0.954938	0.0207589	0.236522	0	0.0334849	314751	314914	189.411	181	654	317	315	32	3.84081	0.957012	0.0254808	0.295833	0	0.041366	386345	386331	483.137	181	654	324	324	59	4.71162	1.18818	0.0513208	62991.9	59556.6	4958.58	0.808995	0.458916	0.255687	0.0513208	474	0.129044	40	244213	82135.8	171.696	30.9298	116.095	24.6714	0.110991	0.0752106	20	2.85998	0.142999
34	0	0.0810622	158581	152961	11281	12.8601	11.6496	0.0313291	61288.5	59093.4	4455.01	5.11943	4.56834	0.0846504	165600	159463	12148.4	13.7293	12.4587	0.0810809	158617	153217	10976.1	12.8744	11.6446	0.0306822	60023.1	57969.5	4230.24	4.9026	4.36598	0.0306141	59889.8	57749.3	4349.31	4.89104	4.36828	0.0806753	157824	151969	11595.6	12.7968	11.6151	0.0343467	67191.9	64689.1	5009.9	5.47968	4.90581	0.034303	67106.4	64607.5	5002.39	5.47191	4.89747	0.0120697	0.143083	0	0.0227978	260973	260908	262.01	181	533	288	278	6	2.69941	2.97351	0.0238974	0.291837	0	0.0374095	516711	516811	467.417	181	654	323	323	39	5.45248	6.19445	0.0314404	0.377523	0	0.0517873	679807	679794	837.691	181	654	325	325	97	6.91229	7.92228	0.0314182	0.395425	0	0.0495783	679325	679438	656.789	181	654	327	327	94	6.66458	7.63367	0.0213211	0.184387	0	0.0337939	461005	460873	611.77	181	654	310	310	34	4.67479	5.28959	0.023272	0.335714	0	0.0388539	503189	503210	480.155	181	654	318	318	38	4.92572	5.66972	0.025214	0.208066	0	0.0385933	545178	545190	601.855	181	654	322	322	46	5.5436	6.27088	0.0228619	0.234632	0	0.035732	494322	494564	218.1	181	654	326	326	33	4.8393	5.47041	0.0210365	0.334195	0	0.0362035	454852	455072	216.657	181	654	303	303	40	4.59451	5.16363	0.021232	0.249046	0	0.0343115	459081	459320	216.015	181	654	317	315	35	4.62767	5.19323	0.0260531	0.313828	0	0.0425146	563321	563364	528.143	181	654	324	324	60	5.68268	6.44502	0.0929622	162717	156461	8024.29	2.27235	0.488744	0.259816	0.0929622	474	0.118369	40	223609	82168.7	313.672	41.9375	137.015	134.7	0.132036	0.0852067	20	2.84368	0.142184
35	0	0.08704	205577	200088	11652.6	12.3974	15.2296	0.0329421	77804.9	75759.8	4437.88	4.82503	5.84741	0.0909779	214878	208916	12491.2	13.2554	16.307	0.0871804	205909	200665	11304.7	12.4134	15.2384	0.0322587	76190.8	74280.4	4215.71	4.61488	5.58193	0.0321427	75916.8	73927.5	4324.77	4.60128	5.57521	0.086463	204214	198560	11865.5	12.322	15.1525	0.0362092	85521.3	83177.4	5003.31	5.1772	6.29341	0.0361582	85401	83060.5	4996.27	5.16974	6.28261	0.0122122	0.150817	0	0.0231124	318797	318762	229.611	181	534	287	277	6	2.3554	4.23552	0.0242076	0.303744	0	0.0382348	631936	632132	380.615	181	654	321	321	41	4.96516	9.14581	0.0318087	0.397181	0	0.053077	830363	830412	752.514	181	654	322	322	96	6.3478	11.7913	0.0320644	0.411264	0	0.050853	837037	837307	546.959	181	654	326	326	96	6.08464	11.2706	0.0214657	0.192592	0	0.034306	560359	560264	614.477	181	654	307	307	37	4.28282	7.89153	0.0237073	0.355403	0	0.0401083	618875	618986	421.94	181	654	316	316	39	4.51647	8.39941	0.0257909	0.220588	0	0.0395598	673269	673409	512.785	181	654	322	322	56	5.06603	9.31761	0.0233386	0.248284	0	0.0365393	609252	609569	212.383	181	654	326	326	35	4.40132	8.08852	0.0213789	0.358835	0	0.0372147	558094	558390	184.731	181	654	301	301	42	4.19449	7.68094	0.0216926	0.259204	0	0.0351343	566282	566609	192.041	181	654	317	315	35	4.25047	7.7804	0.0264793	0.331403	0	0.0435488	691238	691410	458.928	181	654	323	323	64	5.21315	9.59455	0.0914692	193297	187791	7357.56	2.13206	0.521372	0.264146	0.0914692	474	0.0837451	40	158398	82156.4	412.195	30.4753	128.586	186.704	0.128395	0.106093	20	2.82911	0.141455
